t,theta1,theta2,x1,y1,x2,y2
0.000000e+000,3.141593e+000,1.570796e+000,1.224606e-016,1.000000e+000,1.000000e+000,1.000000e+000
2.000000e-002,3.161599e+000,1.569034e+000,-2.000510e-002,9.997999e-001,9.799934e-001,9.980380e-001
4.000000e-002,3.181638e+000,1.563750e+000,-4.003458e-002,9.991983e-001,9.599406e-001,9.921521e-001
6.000000e-002,3.201725e+000,1.554946e+000,-6.009585e-002,9.981926e-001,9.397785e-001,9.823432e-001
8.000000e-002,3.221857e+000,1.542625e+000,-8.017794e-002,9.967806e-001,9.194253e-001,9.686134e-001
1.000000e-001,3.242013e+000,1.526788e+000,-1.002517e-001,9.949621e-001,8.987801e-001,9.509683e-001
1.200000e-001,3.262155e+000,1.507431e+000,-1.202703e-001,9.927412e-001,8.777228e-001,9.294178e-001
1.400000e-001,3.282225e+000,1.484541e+000,-1.401689e-001,9.901276e-001,8.561134e-001,9.039790e-001
1.600000e-001,3.302147e+000,1.458098e+000,-1.598657e-001,9.871388e-001,8.337906e-001,8.746788e-001
1.800000e-001,3.321828e+000,1.428068e+000,-1.792611e-001,9.838015e-001,8.105705e-001,8.415575e-001
2.000000e-001,3.341153e+000,1.394402e+000,-1.982384e-001,9.801538e-001,7.862444e-001,8.046726e-001
2.200000e-001,3.359988e+000,1.357031e+000,-2.166634e-001,9.762464e-001,7.605756e-001,7.641051e-001
2.400000e-001,3.378178e+000,1.315866e+000,-2.343843e-001,9.721440e-001,7.332965e-001,7.199657e-001
2.600000e-001,3.395545e+000,1.270794e+000,-2.512318e-001,9.679270e-001,7.041039e-001,6.724043e-001
2.800000e-001,3.411891e+000,1.221677e+000,-2.670194e-001,9.636911e-001,6.726550e-001,6.216211e-001
3.000000e-001,3.426997e+000,1.168355e+000,-2.815451e-001,9.595480e-001,6.385623e-001,5.678819e-001
3.200000e-001,3.440623e+000,1.110643e+000,-2.945940e-001,9.556225e-001,6.013902e-001,5.115366e-001
3.400000e-001,3.452523e+000,1.048345e+000,-3.059449e-001,9.520492e-001,5.606537e-001,4.530434e-001
3.600000e-001,3.462451e+000,9.812685e-001,-3.153811e-001,9.489651e-001,5.158221e-001,3.929964e-001
3.800000e-001,3.470183e+000,9.092463e-001,-3.227090e-001,9.464982e-001,4.663320e-001,3.321576e-001
4.000000e-001,3.475553e+000,8.321796e-001,-3.277868e-001,9.447517e-001,4.116139e-001,2.714860e-001
4.200000e-001,3.478496e+000,7.500933e-001,-3.305666e-001,9.437827e-001,3.511404e-001,2.121574e-001
4.400000e-001,3.479113e+000,6.632073e-001,-3.311485e-001,9.435786e-001,2.844989e-001,1.555569e-001
4.600000e-001,3.477728e+000,5.720152e-001,-3.298414e-001,9.440364e-001,2.114862e-001,1.032246e-001
4.800000e-001,3.474945e+000,4.773463e-001,-3.272123e-001,9.449509e-001,1.322114e-001,5.673362e-002
5.000000e-001,3.471654e+000,3.803787e-001,-3.241009e-001,9.460225e-001,4.717117e-002,1.749840e-002
5.200000e-001,3.468981e+000,2.825733e-001,-3.215708e-001,9.468855e-001,-4.274295e-002,-1.345556e-002
5.400000e-001,3.468157e+000,1.855195e-001,-3.207904e-001,9.471502e-001,-1.363333e-001,-3.569035e-002
5.600000e-001,3.470355e+000,9.072871e-002,-3.228716e-001,9.464428e-001,-2.322673e-001,-4.944420e-002
5.800000e-001,3.476537e+000,-5.577307e-004,-3.287169e-001,9.444285e-001,-3.292747e-001,-5.557136e-002
6.000000e-001,3.487367e+000,-8.748761e-002,-3.389254e-001,9.408133e-001,-4.263014e-001,-5.536215e-002
6.200000e-001,3.503196e+000,-1.696220e-001,-3.537746e-001,9.353307e-001,-5.225845e-001,-5.031795e-002
6.400000e-001,3.524117e+000,-2.468857e-001,-3.732631e-001,9.277255e-001,-6.176485e-001,-4.195269e-002
6.600000e-001,3.550036e+000,-3.194813e-001,-3.971814e-001,9.177401e-001,-7.112556e-001,-3.165832e-002
6.800000e-001,3.580759e+000,-3.878012e-001,-4.251848e-001,9.051066e-001,-8.033386e-001,-2.063620e-002
7.000000e-001,3.616046e+000,-4.523554e-001,-4.568527e-001,8.895424e-001,-8.939379e-001,-9.877719e-003
7.200000e-001,3.655668e+000,-5.137214e-001,-4.917300e-001,8.707477e-001,-9.831517e-001,-1.740534e-004
7.400000e-001,3.699429e+000,-5.725148e-001,-5.293518e-001,8.484024e-001,-1.071099e+000,7.861174e-003
7.600000e-001,3.747192e+000,-6.293764e-001,-5.692551e-001,8.221610e-001,-1.157896e+000,1.376626e-002
7.800000e-001,3.798892e+000,-6.849715e-001,-6.109808e-001,7.916454e-001,-1.243632e+000,1.720836e-002
8.000000e-001,3.854545e+000,-7.399996e-001,-6.540695e-001,7.564344e-001,-1.328357e+000,1.796562e-002
8.200000e-001,3.914264e+000,-7.952128e-001,-6.980508e-001,7.160482e-001,-1.412063e+000,1.591536e-002
8.400000e-001,3.978278e+000,-8.514428e-001,-7.424263e-001,6.699277e-001,-1.494658e+000,1.102924e-002
8.600000e-001,4.046948e+000,-9.096400e-001,-7.866448e-001,6.174058e-001,-1.575928e+000,3.375880e-003
8.800000e-001,4.120815e+000,-9.709254e-001,-8.300640e-001,5.576681e-001,-1.655473e+000,-6.867775e-003
9.000000e-001,4.200641e+000,-1.036661e+000,-8.718896e-001,4.897024e-001,-1.732599e+000,-1.939469e-002
9.200000e-001,4.287474e+000,-1.108529e+000,-9.110740e-001,4.122429e-001,-1.806118e+000,-3.373573e-002
9.400000e-001,4.382701e+000,-1.188583e+000,-9.461434e-001,3.237479e-001,-1.873985e+000,-4.922750e-002
9.600000e-001,4.487949e+000,-1.279085e+000,-9.749189e-001,2.225603e-001,-1.932672e+000,-6.503155e-002
9.800000e-001,4.604482e+000,-1.381588e+000,-9.941837e-001,1.076977e-001,-1.976337e+000,-8.038353e-002
1.000000e+000,4.731421e+000,-1.494344e+000,-9.998189e-001,-1.903075e-002,-1.996898e+000,-9.540893e-002
1.040000e+000,4.994856e+000,-1.716189e+000,-9.603706e-001,-2.787261e-001,-1.949820e+000,-1.338447e-001
1.080000e+000,5.241497e+000,-1.882037e+000,-8.632576e-001,-5.047636e-001,-1.815212e+000,-1.985233e-001
1.120000e+000,5.473097e+000,-1.981181e+000,-7.243481e-001,-6.894344e-001,-1.641316e+000,-2.904724e-001
1.160000e+000,5.701198e+000,-2.016270e+000,-5.496850e-001,-8.353720e-001,-1.452092e+000,-4.044868e-001
1.200000e+000,5.932974e+000,-1.985552e+000,-3.430965e-001,-9.393002e-001,-1.258311e+000,-5.363343e-001
1.240000e+000,6.169686e+000,-1.885476e+000,-1.132559e-001,-9.935659e-001,-1.064151e+000,-6.840539e-001
1.280000e+000,6.405586e+000,-1.715682e+000,1.220951e-001,-9.925184e-001,-8.674274e-001,-8.481393e-001
1.320000e+000,6.627651e+000,-1.482743e+000,3.376940e-001,-9.412559e-001,-6.584318e-001,-1.029195e+000
1.360000e+000,6.817936e+000,-1.199999e+000,5.096264e-001,-8.603958e-001,-4.224124e-001,-1.222754e+000
1.400000e+000,6.958269e+000,-8.824123e-001,6.249627e-001,-7.806546e-001,-1.473110e-001,-1.415945e+000
1.440000e+000,7.034057e+000,-5.384790e-001,6.822764e-001,-7.310943e-001,1.694456e-001,-1.589584e+000
1.480000e+000,7.033040e+000,-1.617395e-001,6.815321e-001,-7.317882e-001,5.204969e-001,-1.718737e+000
1.520000e+000,6.939098e+000,2.775905e-001,6.098829e-001,-7.924916e-001,8.839221e-001,-1.754210e+000
1.560000e+000,6.769710e+000,7.837340e-001,4.675571e-001,-8.839629e-001,1.173486e+000,-1.592245e+000
1.600000e+000,6.648225e+000,1.231802e+000,3.569867e-001,-9.341095e-001,1.300076e+000,-1.266648e+000
1.640000e+000,6.605741e+000,1.608527e+000,3.169911e-001,-9.484285e-001,1.316279e+000,-9.107070e-001
1.680000e+000,6.624176e+000,1.950864e+000,3.344205e-001,-9.424240e-001,1.263060e+000,-5.714409e-001
1.720000e+000,6.692574e+000,2.277688e+000,3.980484e-001,-9.173644e-001,1.158433e+000,-2.678914e-001
1.760000e+000,6.803219e+000,2.596613e+000,4.969093e-001,-8.678025e-001,1.015310e+000,-1.266473e-002
1.800000e+000,6.948117e+000,2.909207e+000,6.170052e-001,-7.869591e-001,8.473050e-001,1.861606e-001
1.840000e+000,7.118280e+000,3.214143e+000,7.413598e-001,-6.711078e-001,6.688734e-001,3.262616e-001
1.880000e+000,7.304650e+000,3.509656e+000,8.528738e-001,-5.221171e-001,4.930642e-001,4.109086e-001
1.920000e+000,7.499422e+000,3.795153e+000,9.377995e-001,-3.471773e-001,3.297826e-001,4.467468e-001
1.960000e+000,7.696857e+000,4.071733e+000,9.876813e-001,-1.564788e-001,1.859774e-001,4.412426e-001
2.000000e+000,7.893381e+000,4.341903e+000,9.992239e-001,3.938948e-002,6.707245e-002,4.014580e-001
2.040000e+000,8.087178e+000,4.608909e+000,9.729328e-001,2.310882e-001,-2.171791e-002,3.343836e-001
2.080000e+000,8.277534e+000,4.875996e+000,9.116346e-001,4.110017e-001,-7.501170e-002,2.481240e-001
2.120000e+000,8.464092e+000,5.145676e+000,8.195850e-001,5.729576e-001,-8.800562e-002,1.531014e-001
2.160000e+000,8.646058e+000,5.419015e+000,7.023689e-001,7.118131e-001,-5.818776e-002,6.254156e-002
2.200000e+000,8.821511e+000,5.694983e+000,5.673358e-001,8.234865e-001,1.246958e-002,-8.453046e-003
2.240000e+000,8.987052e+000,5.970108e+000,4.238806e-001,9.057181e-001,1.158932e-001,-4.567235e-002
2.280000e+000,9.138167e+000,6.238823e+000,2.827034e-001,9.592074e-001,2.383554e-001,-3.980877e-002
2.320000e+000,9.270391e+000,6.494702e+000,1.537742e-001,9.881060e-001,3.637171e-001,1.039238e-002
2.360000e+000,9.380778e+000,6.732176e+000,4.398591e-002,9.990322e-001,4.780424e-001,9.814651e-002
2.400000e+000,9.468761e+000,6.947778e+000,-4.396930e-002,9.990329e-001,5.727692e-001,2.118648e-001
2.440000e+000,9.536012e+000,7.140343e+000,-1.110049e-001,9.938199e-001,6.449805e-001,3.392313e-001
2.480000e+000,9.585622e+000,7.310395e+000,-1.601515e-001,9.870925e-001,6.957077e-001,4.698834e-001
2.520000e+000,9.621230e+000,7.459308e+000,-1.951909e-001,9.807653e-001,7.279313e-001,5.962584e-001
2.560000e+000,9.646418e+000,7.588666e+000,-2.198298e-001,9.755383e-001,7.451800e-001,7.133242e-001
2.600000e+000,9.664410e+000,7.699895e+000,-2.373456e-001,9.714253e-001,7.508065e-001,8.179472e-001
